relative_path,size,mtime_ns,sha256
TorsionScanRelax/torsion_relax_447.h5,8725130572,1778108684509865198,ff09235abe2b220a4174bf773492abc68b662aed6c17e3fea0e2d9cae3c11118
TorsionScanRelax/torsion_relax_448.h5,8767422044,1778108686494424771,5eff64deff8c79c341329fb898a3d5a56c5e45cd8d18c53a897dc238044c5420
TorsionScanRelax/torsion_relax_449.h5,8704338524,1778108680070565489,dd7d99d01b3570e0fe9e7f62c68e16a7e4a53d1569fc7ef8c0a16be6d9be25d9
TorsionScanRelax/torsion_relax_45.h5,9402145960,1774061209883213026,e6b413b621abb23d3dd1af135cdf15287578176546f6a6661f0c263e5440aa6a
TorsionScanRelax/torsion_relax_450.h5,8727781904,1778108688848007384,983d6003c3b7e6ec0963a30f1918bbdd6d891b47caceffbc8d21ab5943773ad8
TorsionScanRelax/torsion_relax_451.h5,19919279992,1778108624287958960,4aa5793f9c885235d70cf0c71d7914809e5d2c74ff11098348962de543f5d571
TorsionScanRelax/torsion_relax_452.h5,11222569036,1778108565687274457,b4c4a94a028ec1277e59ffbdf08f497520f6b10be6c2da2f358f13c56e6c701b
TorsionScanRelax/torsion_relax_453.h5,11209478420,1778108570319726922,bd83f244f1dda5649dbf3d2e974e6afbcbde195d65a662d370a6c241c1d0e9dc
TorsionScanRelax/torsion_relax_454.h5,11183362664,1778108574533628909,18abf221d863d962cd60899c859b7564ccb707b34cae84147ecec245f812e60f
TorsionScanRelax/torsion_relax_455.h5,11189648764,1778108578591974514,3d7ba246e4a86e8edd313b903456a7c26871a0ca68076e14555373f5c7667403
TorsionScanRelax/torsion_relax_456.h5,11183031120,1778108582639221909,345d7c07e8ca714faae931f573cc742d3e577ffd14e4a65bc6dc3a7fb214159d
TorsionScanRelax/torsion_relax_457.h5,11120305860,1778108587217575277,05da832c44beaa1d0ba667fbc8a94d4e6c482b44d127860f4134c111efc5a957
TorsionScanRelax/torsion_relax_458.h5,11250089020,1778108596486632577,4d00708e60c5ae3cfddb6da2447330751f85dc8d9d14bdbcae79796b5ee7fb45
TorsionScanRelax/torsion_relax_459.h5,11194220684,1778108594497616011,ff09d22ac4b72e48edeb305f45931daa768a52610e9f20839171a5e18b3c392d
TorsionScanRelax/torsion_relax_46.h5,9453864352,1774061192526109619,7402680d9444a39e8dbb85379b84105917ebb1410bec466f50c5c044761c6eb5
TorsionScanRelax/torsion_relax_460.h5,11222827244,1778108600755398749,57e80a892b05265fdfd0a0a35cb078a6fd6727ebaee29f9d3a641d18929ec803
TorsionScanRelax/torsion_relax_461.h5,11154778940,1778108607885829362,121fc8a096ac078f384be1c01e76373ec1168c09b4de6cfa8419d962fca4ff03
TorsionScanRelax/torsion_relax_462.h5,11227094024,1778108607106261318,4908c6cc96af7045f5507f9e5fc576d4a773cc2fed8deb0566263394972accad
TorsionScanRelax/torsion_relax_463.h5,11145434924,1778108612519447385,4ee1c12531438ace36fc2b08b382333e6528739cc0b37ca9195ed045e20ca4c6
TorsionScanRelax/torsion_relax_464.h5,11190331948,1778108624174405244,94929bebf03291e39aa9e3d4d73c0f33bb8b81c4a2a01b1875516ebe1fc07450
TorsionScanRelax/torsion_relax_465.h5,11183804016,1778108619708769970,426ef292a6c1162a266afed0ad5a31e1c2e4580aa45fcd29143a084029e8bb25
TorsionScanRelax/torsion_relax_466.h5,11160401192,1778108624078730807,15d6996710c17771313b2b9932e545a4b80327a84a2679470dc49533064adc83
TorsionScanRelax/torsion_relax_467.h5,11164652124,1778108628716115514,1468149d5f167f24e571fb9cab5fa0cc328def502f6a1a55b9798564abfdc969
TorsionScanRelax/torsion_relax_47.h5,10082384804,1778108628873505782,afc08b7d6f0d4ad3096fdf36dcb4ad9ec3994446d7ef2e89170e682293635cab
TorsionScanRelax/torsion_relax_48.h5,10045606088,1774061153746721280,6a6587e9114fba82fd1607f72bfd467b4e7cb013af165027d7e2f41d359bc2d3
TorsionScanRelax/torsion_relax_49.h5,10114779380,1774061178746698887,f9cb7a0eff1c3eb541328e4280ac9abdea02acbb79bdab92732c55d8f6e44e4e
TorsionScanRelax/torsion_relax_5.h5,9614362428,1778108674982031890,ad965e89b0e04f124bfccc50d24d262dff7eba0637dafd7eef294145be0bde58
TorsionScanRelax/torsion_relax_50.h5,10072709860,1778108628814310282,6df9671240c9921e1d38f744359628ffa62a56626f8666bdd69d4e5c49cec74a
TorsionScanRelax/torsion_relax_51.h5,10108367580,1778108628892401935,8906327b9718034be97898cbc36599ae63ead503b493e19842b60d4ae38a4f6e
TorsionScanRelax/torsion_relax_52.h5,11171935132,1774061263349022848,eb4009a17371fabe6236b12d607fd6e848a3268738bcc191ff07ad2a16f0df4a
TorsionScanRelax/torsion_relax_53.h5,11198669312,1774061261983556914,6606e0eaabdb37202c2ae0593c8790e9c1067ac2342e9f735501a6a71e94be03
TorsionScanRelax/torsion_relax_54.h5,11196629400,1774063959063593827,800fe08f8dbec8b7f750e1e20c8c217f6c788c0c9202753638daad85f1ecff5d
TorsionScanRelax/torsion_relax_55.h5,11206612276,1774063991736067225,ae2c812ed8bf379dd59729e82f32da79b1b5a92c1b8b7ff6dc069b62e5bcbc06
TorsionScanRelax/torsion_relax_56.h5,11185593884,1774064033699760530,452b3aba1d868113dea6c9081e49e5164ce70c913643f66679e8869b2419207b
TorsionScanRelax/torsion_relax_57.h5,5660694200,1778108642532162097,c449388b392f1b87a6f70ce610a0ed558ad61fa23745a679c7a2de293e0612c9
TorsionScanRelax/torsion_relax_58.h5,5623946476,1778108657438664591,4e5e096fe5c7b4a110624da6c44484ed84486991cfe0392c755810096caba89b
TorsionScanRelax/torsion_relax_59.h5,5637926844,1778108651285963792,106d716392bdc5842a888acdd0074506682def04955fe1f772b9f5550f517575
TorsionScanRelax/torsion_relax_6.h5,9615859024,1778108678743864870,dfeaf18a13091a3fe9e2728d0758aa64d3f8a4d547e07fd27a46ea60c99897e1
TorsionScanRelax/torsion_relax_60.h5,5594139656,1778108660205874324,0f70b84c53fc80b6375cf8120ab8a41023f8654702792dc911f0a95a168f971f
TorsionScanRelax/torsion_relax_61.h5,5622185816,1778108665064355599,39ffaaf73dc40d21d2c5f4face18f13cac601b7f918a5d3daeb5142c521d1494
TorsionScanRelax/torsion_relax_62.h5,5661794616,1778108665699785158,544dac9ea1c2bc017a56285fdcae6f7ebce9d058d3430ae2b751362c45da5644
TorsionScanRelax/torsion_relax_63.h5,16169669448,1778108657747416387,542bbb0a76424c99735bb285a0d0e1d78df6f8a552b7411f643221642d3fbdbf
TorsionScanRelax/torsion_relax_64.h5,16221734084,1778108662265448601,1acfc46470a9e7477f7e8a72172e7a3f8782be894e580ff64e26a3097a139f17
TorsionScanRelax/torsion_relax_65.h5,16210685612,1778108659509196601,826044a56ccb5f4dc8e0a45b9a454aa8cf99db5503e714c837e1b819d78dc1da
TorsionScanRelax/torsion_relax_66.h5,16234197448,1778108662536478825,a3e23541def12c7303c6cc39250e3c4c24e2b4421d8521e2d9d6b8bfda88da83
TorsionScanRelax/torsion_relax_67.h5,9733243392,1778108683749333903,fda6286e0e6eb88fc6a9cbf75cc4d87038180bdb49dfe037e683437808f395e7
TorsionScanRelax/torsion_relax_68.h5,9684880104,1778108688204285145,403326ff1369eb8ff78cdf1e54087b1c753812de18f2b80badbfc8a72a74c205
TorsionScanRelax/torsion_relax_69.h5,9689578412,1778108680494050675,78ea76279dafd81190452cfb877a0ea660c7e28d0f99ae02b66d24e838cf84df
TorsionScanRelax/torsion_relax_7.h5,9646402352,1778108689270107703,4a80e9280b4306bcf7ed6974103f6f2fd61d050e67f955874121e32c8be5d9fc
TorsionScanRelax/torsion_relax_70.h5,9685060076,1778108683341477045,1a294180125d0f70aaf58e7cfbfccdc2dc2b0b1fbd23c98aae20c50a4bada761
TorsionScanRelax/torsion_relax_71.h5,9679328132,1778108686878196941,987b26a2090615a7d48eb2cef4670aa33b70eb83892a8e7288beca5f3cbf568b
TorsionScanRelax/torsion_relax_72.h5,9717717204,1778108687539484910,543379f80d3ee57953e99cc3562456331828138a002baef007ea5522c85b1ee0
TorsionScanRelax/torsion_relax_73.h5,7807031672,1778108678576875836,8c530337e438e4e03fa0175eb1153928bbd7639a9babff19c275da4749573bdd
TorsionScanRelax/torsion_relax_74.h5,7781838272,1778108673983764646,2926ab2c8299e8d4da32fd9988d44293a813c1b1b65e562e9ab765bf0e95218a
TorsionScanRelax/torsion_relax_75.h5,7775736340,1778108680657594371,80e7387f6687c17c551bffcb49c00dafd699c24db96d0c5b22e941626f20ce13
TorsionScanRelax/torsion_relax_76.h5,7770358304,1778108681397399544,d503d9e5d2bd31b2afebb57ebefb5e245901aea0ab7603eac79d02938e72d640
TorsionScanRelax/torsion_relax_77.h5,7792619420,1778108685288947363,413ff8941e54f3676460b5efc08c95dbd515d88c18d39b4fcde7c1ec2aaa08b7
TorsionScanRelax/torsion_relax_78.h5,17438928704,1774064548037185686,aea0fa722e7899cbe970f230915e5ff8c00897a9e40b9bd014402d18c25cc192
TorsionScanRelax/torsion_relax_79.h5,17422696392,1778108679216941790,59bbc45b5e6c95a5b5c3f3633d2381578471fca874ccfc6602db836c8b5fc802
TorsionScanRelax/torsion_relax_8.h5,12661597228,1778108684063553285,f8028c3def3e2c6d45c812dd602c91e41ef806e86ad0cf92d85ee7f971691bc6
TorsionScanRelax/torsion_relax_80.h5,17431737772,1778108680197261659,818173fe5b6a6e2c9415c5a962a7e7fef9fb3b7a07ec3d9a72c3063bd439053d
TorsionScanRelax/torsion_relax_81.h5,17393127880,1774064558445469829,51a0392942722c2f7383a2ac747c1a7140672f7dd979626a16ecab8de5540e36
TorsionScanRelax/torsion_relax_82.h5,17404626348,1778108681181056281,7ed7b63a01b027cf7dce75badfcefe9aea3d6f87d5af9ce4752ddcdaeec36917
TorsionScanRelax/torsion_relax_83.h5,17485824464,1778108681956106154,a7186ab8538fb5a7ad833acf54889c0887dff562abaf8dc310f657b3dfc560f1
TorsionScanRelax/torsion_relax_84.h5,17436168664,1774064532545466270,0d8621de22a4ae62233a189c64f41d9207b5abec318d7a54746983ab8c083676
TorsionScanRelax/torsion_relax_85.h5,8416190532,1778108681449605406,ba5a3059110a16bde0c03cc3bfab7d6d8b89dd56c4d1a1e3d7705ab2974972bb
TorsionScanRelax/torsion_relax_86.h5,8422337824,1778108681429190384,61c15b636423993a9a3552259a18ac89da13d705a4716a8c87640a1d72bec84c
TorsionScanRelax/torsion_relax_87.h5,8417790888,1774064435264534594,8904021658c4840e5325a454a69097629488134026408cb33d64e7ca8e95896e
TorsionScanRelax/torsion_relax_88.h5,8394439792,1774064508514144136,c34dd357cf771b84aa1995359fc33ff1d127520a23cf752dcbeed30acfe344ac
TorsionScanRelax/torsion_relax_89.h5,8389052164,1778108681922556486,e6099f8b6ac63c42ed3b6230670b4c493266882ae9472fcac713a21ca023141a
TorsionScanRelax/torsion_relax_9.h5,12623830864,1778108684861120525,a368ec0a8057d592cd84483755e0e73d6ebb93e9ac217f63998c9faee6f9fc2d
TorsionScanRelax/torsion_relax_90.h5,8130722712,1774064387084706642,921a437e2b9efa1baca157959acdf26431c7a5d0ed0a61afdcf3681461acc8b6
TorsionScanRelax/torsion_relax_91.h5,8104712564,1774064446358963077,e52fe2d4d6fa28bab749f3bf5df1f48c93caa68a14738bc7d50d96ccd78a4485
TorsionScanRelax/torsion_relax_92.h5,8175846648,1774064492869180997,07e95b20c52151c56821e708d2df1d78aa0728b8d3c6c0dd73b11543a0e79aad
TorsionScanRelax/torsion_relax_93.h5,8183790420,1774064471221912025,0ea9f835bd7a0c436618dad3b81043c3435050fe2882f8374a77904d21efe27e
TorsionScanRelax/torsion_relax_94.h5,8187460640,1774064540267274859,e7fdf9a5079f7fb6a24ce14cf0312c2cc8efdaa691b1d86f94f55cf17ab0d847
TorsionScanRelax/torsion_relax_95.h5,10367353344,1778108683206886432,99f5e3014a964c762ddfa8e09be62e57e0df4d12098d4c190a82efd90f15e1ff
TorsionScanRelax/torsion_relax_96.h5,10372362144,1778108682163980823,acf16b917bf1e78274f6983310a428dc55ffcb96d9244a071fd3732cb2d189d5
TorsionScanRelax/torsion_relax_97.h5,10392268248,1778108682567842115,49f99a13e5ff47df8c7bdfcf8e4c9fffe3e0c80cf1c5656e4bae40b2282a7359
TorsionScanRelax/torsion_relax_98.h5,10383430348,1774064475870396943,b4981e9032e6dddd06664d593818895929793cfc45470683b28a2a7a436fa80b
TorsionScanRelax/torsion_relax_99.h5,10326674640,1778108682037953024,9494febedc3b7733c4a4f4bc03c656d3a6d69a75fb677bbe225a24c06a991af7
TorsionScanRelax/torsion_relax_dataset.csv,2502613750,1778111630765137853,d13e8e76a314118f1435dec46d6c470a2be272731fb3683bafbe88c1c8a0fc15
